city,date,emisorId,source,emisor,traffic,power,lat,lon,hoursOn,model,neighborhood,active,luminosity
28123,2018/05/07 09:16:01,alumbradolight1,alumbrado,light1,15,31,40.378976,-3.726166,77368.04,f590df73-893b-4481-bc70-0abf3d188191,Abrantes,true,71.37
28123,2018/05/07 09:16:01,alumbradolight2,alumbrado,light2,4,30,40.401068,-3.707261,13969.8,9f873ff1-ad22-4921-bc0e-b177c1b7efa2,Acacias,false,54.95
28123,2018/05/07 09:16:01,alumbradolight3,alumbrado,light3,23,74,40.401116,-3.670973,81630.85,f27d3f09-7f76-424d-ad15-aa4327f460bf,Adelfas,true,75.28
28123,2018/05/07 09:16:01,alumbradolight4,alumbrado,light4,56,68,40.478558,-3.563446,64586.43,055bb0b6-3fb9-40f2-b7bc-69c705a75216,Aeropuerto,false,98.97
28123,2018/05/07 09:16:01,alumbradolight5,alumbrado,light5,89,204,40.381801,-3.771087,31746.72,5b2a3eec-ce4c-43c9-a1f2-9ef0140f3720,Aguilas,true,80.68
28123,2018/05/07 09:16:01,alumbradolight6,alumbrado,light6,53,232,40.456552,-3.591438,96082.68,468fc3da-ba70-4549-aac2-2396c2a42850,Alameda de Osuna,true,51.09
28123,2018/05/07 09:16:01,alumbradolight7,alumbrado,light7,66,158,40.43285,-3.693539,59619.95,b8a6a52e-a1aa-4f86-9619-dd7b77d68fb1,Almagro,true,58.49
28123,2018/05/07 09:16:01,alumbradolight8,alumbrado,light8,100,200,40.470659,-3.69431,87948.29,4d2e6e46-91d5-4067-b1cd-a53c01ff316d,Almenara,true,96.59
28123,2018/05/07 09:16:01,alumbradolight9,alumbrado,light9,79,201,40.383665,-3.699267,42407.64,12be1786-feea-4d44-b0ae-bb2313239437,Almendrales,false,72.17
28123,2018/05/07 09:16:01,alumbradolight10,alumbrado,light10,32,214,40.391911,-3.756691,64319.74,2affac8d-14ab-42a2-93dc-e4a5adfc53f0,Aluche,true,86.08
28123,2018/05/07 09:16:01,alumbradolight11,alumbrado,light11,44,122,40.409168,-3.607766,30016.32,4c8f27c9-a65f-4b5e-891b-38d3df774010,Ambroz,false,96.0
28123,2018/05/07 09:16:01,alumbradolight12,alumbrado,light12,13,158,40.426133,-3.622038,48822.95,924e43d8-fbd5-4019-9378-aa2dbe63bf85,Amposta,false,81.07
28123,2018/05/07 09:16:01,alumbradolight13,alumbrado,light13,25,236,40.476404,-3.659417,84895.9,ce187be5-7ecf-4b17-b524-8256983ef9d9,Apostol Santiago,false,83.77
28123,2018/05/07 09:16:01,alumbradolight14,alumbrado,light14,48,49,40.434407,-3.708026,17265.32,10e5aa66-b9f1-45e5-b70d-c3eaf7ec312f,Arapiles,true,77.56
28123,2018/05/07 09:16:01,alumbradolight15,alumbrado,light15,58,166,40.454687,-3.779098,73557.66,5857bee2-aa33-4b1f-8af9-90005233266a,Aravaca,true,60.94
28123,2018/05/07 09:16:01,alumbradolight16,alumbrado,light16,40,56,40.421223,-3.617595,82756.26,b45c729b-b1fd-4397-89d3-e3f20efb6e65,Arcos,true,84.53
28123,2018/05/07 09:16:01,alumbradolight17,alumbrado,light17,100,90,40.428209,-3.717846,64715.35,5ec0ee75-1240-4299-ab11-5058e0f8c46d,Argüelles,true,51.2
28123,2018/05/07 09:16:01,alumbradolight18,alumbrado,light18,6,245,40.464272,-3.664942,10374.37,b976e748-3dfd-4f6f-9f1c-6d95cc6cd481,Atalaya,true,85.61
28123,2018/05/07 09:16:01,alumbradolight19,alumbrado,light19,4,243,40.399775,-3.681931,54348.5,aef7b398-7ddd-4fae-8427-9c2a5f56a1d5,Atocha,true,93.49
28123,2018/05/07 09:16:01,alumbradolight20,alumbrado,light20,94,96,40.452455,-3.707638,26063.84,59fec137-2428-4880-b3fb-2bce1ecedac4,Bellas Vistas,true,65.45
28123,2018/05/07 09:16:01,alumbradolight21,alumbrado,light21,6,242,40.459622,-3.704955,82404.57,a16aef15-e195-4ef4-a064-89c3a1288ecc,Berruguete,true,60.91
28123,2018/05/07 09:16:01,alumbradolight22,alumbrado,light22,59,202,40.367095,-3.746079,16101.15,2fcd916f-5b4d-4658-bb13-64dd54955457,Buenavista,true,84.29
28123,2018/05/07 09:16:01,alumbradolight23,alumbrado,light23,12,45,40.337115,-3.676254,81424.48,5e9bdec7-f332-4608-8b0c-07cd7848e1c2,Butarque,true,91.91
28123,2018/05/07 09:16:01,alumbradolight24,alumbrado,light24,85,133,40.385162,-3.803663,26933.09,60797331-eda3-4e65-916f-dedf614a6536,Campamento,true,97.81
28123,2018/05/07 09:16:01,alumbradolight25,alumbrado,light25,92,56,40.463781,-3.643713,70298.15,5de5c8bd-ea5e-472e-9dce-c1fb96c29e21,Canillas,false,77.77
28123,2018/05/07 09:16:01,alumbradolight27,alumbrado,light27,90,47,40.401486,-3.73593,10575.32,b4c0f055-bebd-42be-9e2d-0b13842ce951,Cármenes,false,73.11
28123,2018/05/07 09:16:01,alumbradolight28,alumbrado,light28,50,144,40.423634,-3.75305,71434.18,9df30c3e-259c-4d2e-9a07-b9150424d394,Casa de Campo,true,52.54
28123,2018/05/07 09:16:01,alumbradolight29,alumbrado,light29,39,28,40.474005,-3.578866,18164.46,06bb5b57-f814-4c65-bc88-af96e3815451,Casco Histórico de Barajas,true,53.5
28123,2018/05/07 09:16:01,alumbradolight30,alumbrado,light30,87,156,40.345891,-3.618222,3451.82,aadba17e-0b96-417f-aa1d-40683c441fc5,Casco Histórico de Vallecas,true,62.7
28123,2018/05/07 09:16:01,alumbradolight31,alumbrado,light31,6,203,40.392451,-3.570174,26182.77,a3a354fd-322c-478e-a9cc-b48184c54ebc,Casco Histórico de Vicálvaro,true,73.18
28123,2018/05/07 09:16:01,alumbradolight32,alumbrado,light32,16,214,40.433556,-3.684296,42728.52,d64fa568-5a57-47f9-9bc2-e7341e98d412,Castellana,false,74.13
28123,2018/05/07 09:16:01,alumbradolight33,alumbrado,light33,18,102,40.474317,-3.679723,66017.05,6147ac34-7385-483d-a5b1-70e1b9407f67,Castilla,true,58.72
28123,2018/05/07 09:16:01,alumbradolight34,alumbrado,light34,100,36,40.46042,-3.694156,29146.05,1babc8a4-6305-470b-9433-0e746e70af3d,Castillejos,true,53.48
28123,2018/05/07 09:16:01,alumbradolight35,alumbrado,light35,41,181,40.39477,-3.699072,4222.28,ab75132b-5e88-41ae-8a6d-ff8a8f7b4d68,Chopera,true,77.69
28123,2018/05/07 09:16:01,alumbradolight36,alumbrado,light36,57,178,40.448297,-3.673004,51219.02,c511f8e2-794f-4a48-b3d0-d8fb02f1a095,Ciudad Jardín,false,72.24
28123,2018/05/07 09:16:01,alumbradolight37,alumbrado,light37,55,121,40.455951,-3.738399,16612.66,035ebec5-a759-4399-85c8-40fb56c2b5b5,Ciudad Universitaria,true,90.79
28123,2018/05/07 09:16:01,alumbradolight38,alumbrado,light38,44,246,40.458047,-3.660309,86915.99,8f2d5918-4ff5-4faa-91e8-9e9303c55e86,Colina,false,53.7
